filename,filepath,haplotype_count,load_time,matrix_rows,matrix_cols,matrix_size,matrix_density,ones_count,zeros_count,row_min_sum,row_max_sum,row_mean_sum,row_std_sum,col_min_sum,col_max_sum,col_mean_sum,col_std_sum,ilp_calls_total,preprocessing_time,clustering_time,total_time,ilp_time_total,ilp_time_ratio,avg_ilp_time,patterns_found,regions_found,clustering_steps,regions_processed,matrix_operations,avg_region_size,largest_region,smallest_region,ilp_calls_per_pattern,time_per_ilp_call,patterns_per_second,matrix_complexity,solver_success_count,solver_failed_count,solver_error_count
matrix_edge_7_268722_273722.csv,2/matrix_edge_7_268722_273722.csv,2,0.17016315460205078,36,244,8784,0.9610655737704918,8442,342,221,242,234.5,5.047001309908907,32,36,34.59836065573771,0.7204260586576616,0,0.017531394958496094,1.2159347534179688e-05,0.017543554306030273,0.0,0.0,0.0,0,0,25,0,0,0.0,0,0,0.0,0.0,0.0,8442.0,0,0,0
matrix_edge_7_134361_139361.csv,2/matrix_edge_7_134361_139361.csv,2,0.17154455184936523,35,262,9170,0.9608505997818975,8811,359,241,261,251.74285714285713,5.095336002619635,32,35,33.62977099236641,0.6569876497948683,0,0.01825547218322754,1.1920928955078125e-05,0.018267393112182617,0.0,0.0,0.0,0,0,25,0,0,0.0,0,0,0.0,0.0,0.0,8811.0,0,0,0
matrix_edge_7_0_5000.csv,2/matrix_edge_7_0_5000.csv,2,0.17422747611999512,58,161,9338,0.9630541871921182,8993,345,144,161,155.05172413793105,3.461225683806958,53,57,55.857142857142854,0.7948369328221808,0,0.008087158203125,9.5367431640625e-06,0.008096694946289062,0.0,0.0,0.0,0,0,7,0,0,0.0,0,0,0.0,0.0,0.0,8993.0,0,0,0
matrix_edge_8_84857_89857.csv,2/matrix_edge_8_84857_89857.csv,2,0.2048327922821045,88,125,11000,0.8947272727272727,9842,1158,98,123,111.8409090909091,10.014632888969343,45,87,78.736,13.4385380157218,0,0.006710529327392578,8.58306884765625e-06,0.006719112396240234,0.0,0.0,0.0,0,0,2,0,0,0.0,0,0,0.0,0.0,0.0,9842.0,0,0,0
matrix_edge_7_238864_243864.csv,2/matrix_edge_7_238864_243864.csv,2,0.21465396881103516,39,285,11115,0.9637426900584796,10712,403,255,282,274.6666666666667,5.474103759138291,25,39,37.5859649122807,1.031340227779135,0,0.022157907485961914,1.33514404296875e-05,0.0221712589263916,0.0,0.0,0.0,0,0,31,0,0,0.0,0,0,0.0,0.0,0.0,10712.0,0,0,0
matrix_edge_7_14929_19929.csv,2/matrix_edge_7_14929_19929.csv,2,0.20857810974121094,49,231,11319,0.968106723208764,10958,361,214,230,223.6326530612245,3.988216713407494,43,49,47.43722943722944,0.8027006009203338,0,0.021220922470092773,1.2636184692382812e-05,0.021233558654785156,0.0,0.0,0.0,0,0,30,0,0,0.0,0,0,0.0,0.0,0.0,10958.0,0,0,0
matrix_edge_7_253793_258793.csv,2/matrix_edge_7_253793_258793.csv,2,0.21561145782470703,42,271,11382,0.9651203654893692,10985,397,246,268,261.54761904761904,4.645542568918854,37,42,40.535055350553506,0.6582347358017663,0,0.023234128952026367,1.3113021850585938e-05,0.023247241973876953,0.0,0.0,0.0,0,0,32,0,0,0.0,0,0,0.0,0.0,0.0,10985.0,0,0,0
matrix_edge_7_104503_109503.csv,2/matrix_edge_7_104503_109503.csv,2,0.25919103622436523,53,228,12084,0.9639192320423701,11648,436,208,226,219.77358490566039,3.9603769090402188,48,53,51.08771929824562,0.7842909806055127,0,0.016185522079467773,1.0728836059570312e-05,0.016196250915527344,0.0,0.0,0.0,0,0,19,0,0,0.0,0,0,0.0,0.0,0.0,11648.0,0,0,0
matrix_edge_7_283651_288651.csv,2/matrix_edge_7_283651_288651.csv,2,0.23923897743225098,44,279,12276,0.9671717171717171,11873,403,256,278,269.84090909090907,5.518329711961524,40,44,42.55555555555556,0.7402626892287074,0,0.022269248962402344,1.239776611328125e-05,0.022281646728515625,0.0,0.0,0.0,0,0,30,0,0,0.0,0,0,0.0,0.0,0.0,11873.0,0,0,0
matrix_edge_7_179148_184148.csv,2/matrix_edge_7_179148_184148.csv,2,0.23591399192810059,47,264,12408,0.9668762088974855,11997,411,243,262,255.25531914893617,4.969986879157229,43,47,45.44318181818182,0.7812861561881406,0,0.021173954010009766,1.2636184692382812e-05,0.02118659019470215,0.0,0.0,0.0,0,0,27,0,0,0.0,0,0,0.0,0.0,0.0,11997.0,0,0,0
